AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
    chapters = sorted(chapter for chapter in manifest.chapters if chapter.isdigit())
    if not chapters:
        raise ValueError(f"Previous run has no numeric chapter ids: {run_dir}")
    return chapters[-1]


def _latest_project_run(project_dir: Path, *, runs_dir: Path = Path("runs")) -> Path:
    story_prefix = f"{project_dir.name}_smoke_"
    best: tuple[str, Path] | None = None
    for manifest_path in sorted(runs_dir.glob("*/batch_manifest.json")):
        try:
            manifest = load_batch_manifest(manifest_path)
        except (OSError, ValueError):
            continue
        if not manifest.story_slug.startswith(story_prefix):
            continue
        chapters = sorted(chapter for chapter in manifest.chapters if chapter.isdigit())
        if not chapters:
            continue
        candidate = (chapters[-1], manifest_path.parent)
        if best is None or candidate[0] > best[0]:
            best = candidate
    if best is None:
        raise ValueError(f"No previous smoke-project runs found for {project_dir.name} under {runs_dir}")
    return best[1]


def _project_run_manifests(project_dir: Path, *, runs_dir: Path = Path("runs")) -> list[tuple[Path, object]]:
    story_prefix = f"{project_dir.name}_smoke_"
    manifests = []
    for manifest_path in sorted(runs_dir.glob("*/batch_manifest.json")):
        try:
            manifest = load_batch_manifest(manifest_path)
        except (OSError, ValueError):
            continue
        if manifest.story_slug.startswith(story_prefix):
            manifests.append((manifest_path.parent, manifest))
    return manifests


def _project_status_payload(project_dir: Path, *, runs_dir: Path = Path("runs")) -> dict[str, object]:
    source_dir, _glossary = _require_smoke_project_layout(project_dir)
    source_chapters = _project_source_chapters(source_dir)
    manifests = _project_run_manifests(project_dir, runs_dir=runs_dir)
    latest_by_chapter: dict[str, tuple[float, str, str]] = {}
    recent_runs: list[dict[str, object]] = []
    for run_dir, manifest in manifests:
        numeric_chapters = sorted(chapter for chapter in manifest.chapters if chapter.isdigit())
        if not numeric_chapters:
            continue
        mtime = (run_dir / "batch_manifest.json").stat().st_mtime
        latest_chapter = numeric_chapters[-1]
        recent_runs.append(
            {
                "run_id": manifest.run_id,
                "run_dir": str(run_dir),
                "latest_chapter": latest_chapter,
                "summary": manifest.summary.model_dump(),
            }
        )
        for chapter in numeric_chapters:
            chapter_run = manifest.chapters[chapter]
            current = latest_by_chapter.get(chapter)
            if current is None or mtime >= current[0]:
                latest_by_chapter[chapter] = (mtime, chapter_run.status, manifest.run_id)
    recent_runs.sort(key=lambda item: str(item["latest_chapter"]))
    processed_chapters = sorted(latest_by_chapter)
    status_counts: dict[str, int] = {}
    for _mtime, status, _run_id in latest_by_chapter.values():
        status_counts[status] = status_counts.get(status, 0) + 1
    latest_chapter = processed_chapters[-1] if processed_chapters else None
    next_chapter = None
    if latest_chapter is not None:
        for chapter in source_chapters:
            if chapter > latest_chapter:
                next_chapter = chapter
                break
    return {
        "project": project_dir.name,
        "runs_dir": str(runs_dir),
        "run_count": len(manifests),
        "total_source_chapters": len(source_chapters),
        "processed_unique_chapters": len(processed_chapters),
        "latest_chapter": latest_chapter,
        "next_chapter": next_chapter,
        "status_counts": dict(sorted(status_counts.items())),
        "recent_runs": recent_runs[-10:],
    }


def _next_chapter_id(chapter: str) -> str:
    return str(int(chapter) + 1).zfill(len(chapter))


def _chunked_chapters(chapters: list[str], count: int) -> list[list[str]]:
    return [chapters[index : index + count] for index in range(0, len(chapters), count)]


def _produce_follow_up_command(
    project_dir: Path,
    *,
    chunk: list[str],
    provider: str,
    cheap: int | None,
    cache_dir: Path | None,
) -> str:
    parts = [
        "agentic-translation",
        "produce",
        str(project_dir),
        "--chapters",
        ",".join(chunk),
    ]
    if provider != "offline":
        parts.extend(["--provider", provider])
    if cheap is not None:
        parts.extend(["--cheap", str(cheap)])
    if cache_dir is not None:
        parts.extend(["--cache-dir", str(cache_dir)])
    parts.append("--overwrite")
    return shlex.join(parts)


def _produce_chapter_chunks(
    project_dir: Path,
    *,
    count: int,
    chapters: str | None,
    start: str | None,
    until: str | None,
) -> tuple[list[list[str]], Path | None]:
    if count < 1:
        raise ValueError("--count must be at least 1")
    source_dir, _glossary = _require_smoke_project_layout(project_dir)
    if chapters:
        return [parse_chapter_selection(chapters)], None

    start_id = _normalize_chapter_id(start)
    latest_run: Path | None = None
    if start_id is None:
        try:
            latest_run = _latest_project_run(project_dir)
        except ValueError:
            latest_run = None
        else:
            start_id = _next_chapter_id(_last_manifest_chapter(latest_run))
    until_id = _normalize_chapter_id(until)
    available = _project_source_chapters(source_dir)
    if start_id:
        available = [chapter for chapter in available if chapter >= start_id]
    if until_id:
        available = [chapter for chapter in available if chapter <= until_id]
    selected = available if until_id else available[:count]
    if not selected:
        if start_id and until_id:
            raise ValueError(f"No chapter files found from {start_id} through {until_id}")
        if start_id:
            raise ValueError(f"No chapter files found at or after {start_id}")
        raise ValueError(f"No numeric chapter .txt files found in {source_dir}")
    return _chunked_chapters(selected, count), latest_run


def _empty_produce_status_summary() -> dict[str, int]:
    return {
        "total_chapters": 0,
        "pending": 0,
        "packaged": 0,
        "review_required": 0,
        "failed": 0,
        "skipped": 0,
        "incomplete": 0,
    }


def _produce_manifest_artifacts(run_dir: Path, manifest) -> dict[str, str]:  # noqa: ANN001 - manifest is a Pydantic model from load_batch_manifest.
    artifacts: dict[str, str] = {}
    for artifact_type in ("txt", "epub"):
        relative_path = manifest.artifacts.get(artifact_type)
        if not relative_path:
            continue
        artifact_path = run_dir / relative_path
        if artifact_path.exists():
            artifacts[artifact_type] = str(artifact_path)
    return artifacts


def _produce_run_summaries(run_ids: list[str]) -> tuple[list[dict[str, object]], dict[str, int]]:
    run_summaries: list[dict[str, object]] = []
    aggregate = _empty_produce_status_summary()
    for run_id in run_ids:
        run_dir = Path("runs") / run_id
        summary: dict[str, int] | None = None
        artifacts: dict[str, str] = {}
        manifest_path = run_dir / "batch_manifest.json"
        if manifest_path.exists():
            manifest = load_batch_manifest(manifest_path)
            summary = manifest.summary.model_dump()
            artifacts = _produce_manifest_artifacts(run_dir, manifest)
            for key in aggregate:
                aggregate[key] += int(summary.get(key, 0))
        run_summaries.append(
            {
                "run_id": run_id,
                "run_dir": str(run_dir),
                "summary": summary,
                "artifacts": artifacts,
            }
        )
    return run_summaries, aggregate


def _produce_artifact_summary(run_summaries: list[dict[str, object]]) -> dict[str, list[str]]:
    artifacts = {"txt": [], "epub": []}
    for run_summary in run_summaries:
        run_artifacts = run_summary.get("artifacts")
        if not isinstance(run_artifacts, dict):
            continue
        for artifact_type in artifacts:
            artifact_path = run_artifacts.get(artifact_type)
            if artifact_path:
                artifacts[artifact_type].append(str(artifact_path))
    return artifacts


def _produce_next_dry_run_command(
    project_dir: Path,
    *,
    count: int,
    provider: str,
    cheap: int | None,
    cache_dir: Path | None,
) -> str:
    parts = ["agentic-translation", "produce", str(project_dir), "--count", str(count), "--dry-run"]
    if provider != "offline":
        parts.extend(["--provider", provider])
    if cheap is not None:
        parts.extend(["--cheap", str(cheap)])
    if cache_dir is not None:
        parts.extend(["--cache-dir", str(cache_dir)])
    return shlex.join(parts)


def _produce_recommended_next_actions(
    project_dir: Path,
    *,
    count: int,
    provider: str,
    cheap: int | None,
    cache_dir: Path | None,
    run_summaries: list[dict[str, object]],
    status_summary: dict[str, int],
) -> list[dict[str, object]]:
    actions: list[dict[str, object]] = []
    for run_summary in run_summaries:
        run_id = str(run_summary["run_id"])
        run_dir = str(run_summary["run_dir"])
        summary = run_summary.get("summary")
        if not isinstance(summary, dict):
            actions.append(
                {
                    "action": "inspect",
                    "run_id": run_id,
                    "run_dir": run_dir,
                    "reason": "batch manifest was not found.",
                    "command": shlex.join(["agentic-translation", "batch", "inspect", run_dir]),
                }
            )
            continue
        failed = int(summary.get("failed", 0))
        incomplete = int(summary.get("incomplete", 0))
        if failed or incomplete:
            actions.append(
                {
                    "action": "inspect",
                    "run_id": run_id,
                    "run_dir": run_dir,
                    "reason": f"{failed} failed and {incomplete} incomplete chapter(s).",
                    "command": shlex.join(["agentic-translation", "batch", "inspect", run_dir]),
                }
            )
            continue
        review_required = int(summary.get("review_required", 0))
        if review_required:
            actions.append(
                {
                    "action": "review",
                    "run_id": run_id,
                    "run_dir": run_dir,
                    "reason": f"{review_required} chapter(s) require review.",
                    "command": shlex.join(["agentic-translation", "batch", "review", run_dir, "--write", "--write-markdown"]),
                }
            )
    if not actions and status_summary["total_chapters"] and status_summary["packaged"] == status_summary["total_chapters"]:
        actions.append(
            {
                "action": "plan_next_chunk",
                "reason": "produced run(s) packaged cleanly.",
                "command": _produce_next_dry_run_command(
                    project_dir,
                    count=count,
                    provider=provider,
                    cheap=cheap,
                    cache_dir=cache_dir,
                ),
            }
        )
    return actions


@app.command("project-status")
def project_status(
    project_dir: Path = typer.Argument(..., help="Corpus project directory containing scraped/ and terms/master_glossary.txt."),
    runs_dir: Path = typer.Option(Path("runs"), "--runs-dir", help="Directory containing batch/smoke run folders."),
    json_output: bool = typer.Option(False, "--json", help="Print machine-readable JSON."),
) -> None:
    try:
        payload = _project_status_payload(project_dir, runs_dir=runs_dir)
    except ValueError as exc:
        console.print(f"[red]Error:[/red] {exc}")
        raise typer.Exit(1) from exc
    if json_output:
        typer.echo(json.dumps(payload, indent=2))
        return
    table = Table(title=f"Project Status: {payload['project']}")
    table.add_column("Metric")
    table.add_column("Value")
    table.add_row("Runs", str(payload["run_count"]))
    table.add_row("Source chapters", str(payload["total_source_chapters"]))
    table.add_row("Processed unique chapters", str(payload["processed_unique_chapters"]))
    table.add_row("Latest chapter", str(payload["latest_chapter"] or "-"))
    table.add_row("Next chapter", str(payload["next_chapter"] or "-"))
    status_counts = payload["status_counts"]
    if isinstance(status_counts, dict):
        table.add_row("Statuses", ", ".join(f"{key}={value}" for key, value in status_counts.items()) or "-")
    console.print(table)
    recent_runs = payload["recent_runs"]
    if isinstance(recent_runs, list) and recent_runs:
        recent = Table(title="Recent Matching Runs")
        recent.add_column("Run")
        recent.add_column("Latest")
        recent.add_column("Summary")
        for item in recent_runs[-5:]:
            if not isinstance(item, dict):
                continue
            summary = item.get("summary", {})
            summary_text = ""
            if isinstance(summary, dict):
                summary_text = (
                    f"packaged={summary.get('packaged', 0)}, "
                    f"review={summary.get('review_required', 0)}, "
                    f"failed={summary.get('failed', 0)}"
                )
            recent.add_row(str(item.get("run_id", "-")), str(item.get("latest_chapter", "-")), summary_text)
        console.print(recent)


@app.command("smoke-local")
def smoke_local(
    source_dir: Path = typer.Option(..., help="Existing source chapter directory."),
    glossary: Path = typer.Option(..., help="Existing master glossary path."),
    chapters: str = typer.Option("0001", "--chapters", help="Chapter range/list for the smoke run."),
    out: Path | None = typer.Option(None, help="Output fixture directory. Defaults to local_fixtures/<source>_smoke_<range>."),
    translated_dir: Path | None = typer.Option(None, help="Optional existing translated chapter directory to use as cheap baseline."),
    deepseek: bool = typer.Option(False, "--deepseek", help="Shortcut for live DeepSeek translation with cache recording and offline fallback."),
    provider_mode: Literal["offline", "replay", "live"] = typer.Option("offline", "--provider-mode", help="Provider execution mode when --deepseek is not used."),
    translation_provider: str = typer.Option("offline", help="Translation provider name when --deepseek is not used."),
    judge_provider: str = typer.Option("offline", help="Judge provider name when --deepseek is not used."),
    repair_provider: str = typer.Option("offline", help="Repair provider name when --deepseek is not used."),
    record_cache: bool = typer.Option(False, help="Record live provider JSON responses."),
    cache_dir: Path | None = typer.Option(None, help="Response cache directory."),
    model_name: str | None = typer.Option(None, "--model", help="Explicit OpenAI-compatible model name."),
    source_char_limit: int | None = typer.Option(None, "--source-char-limit", help="Copy only the first N source/baseline characters into the smoke fixture for cheap live probes."),
    run_id: str | None = typer.Option(None, help="Optional batch run id."),
    overwrite: bool = typer.Option(False, help="Overwrite an existing batch run directory."),
    skip_epub: bool = typer.Option(False, help="Skip EPUB generation."),
    allow_source_qa_fail: bool = typer.Option(True, "--allow-source-qa-fail/--strict-source-qa", help="Continue after source QA errors by default for local smoke runs."),
    allow_review_required: bool = typer.Option(True, "--allow-review-required/--strict-review", help="Exit 0 when chapters need review by default for local smoke runs."),
    allow_live_provider_fallback: bool = typer.Option(True, "--allow-live-provider-fallback/--no-live-provider-fallback", help="Use offline fallback for live provider failures by default."),
    report_mode: str | None = typer.Option("excerpt", help="Override report mode for the smoke run."),
    practical: bool = typer.Option(False, "--practical", help="Shortcut for the useful corpus loop: safe glossary updates and panel normalization."),
    glossary_pass: bool = typer.Option(False, "--glossary-pass", help="Apply safe glossary updates and rerun affected chapters after the smoke batch."),
    normalize_panels: bool = typer.Option(False, "--normalize-panels", help="After the smoke batch, merge split numbered note panels through the manual-review path."),
    panel_reviewer: str = typer.Option(DEFAULT_PANEL_REVIEWER, "--panel-reviewer", help="Reviewer name for normalize-panels manual-review records."),
    panel_note_prefix: str = typer.Option(DEFAULT_PANEL_NOTE_PREFIX, "--panel-note-prefix", help="Manual-review note prefix for normalize-panels records."),
    write_proof: bool = typer.Option(True, "--write-proof/--no-write-proof", help="Write proof artifacts by default."),
    write_triage: bool = typer.Option(True, "--write-triage/--no-write-triage", help="Write triage artifacts by default."),
) -> None:
    selected_chapters = parse_chapter_selection(chapters)
    fixture_out = out or _default_smoke_out(source_dir, selected_chapters)
    if practical:
        glossary_pass = True
        normalize_panels = True
        if panel_reviewer == DEFAULT_PANEL_REVIEWER:
            panel_reviewer = PRACTICAL_REVIEWER
        if panel_note_prefix == DEFAULT_PANEL_NOTE_PREFIX:
            panel_note_prefix = PRACTICAL_PANEL_NOTE_PREFIX
    if deepseek:
        provider_mode = "live"
        translation_provider = "deepseek"
        judge_provider = "offline"
        repair_provider = "offline"
        record_cache = True
        cache_dir = cache_dir or Path(".agentic_cache")
        model_name = model_name or "deepseek-chat"
        allow_live_provider_fallback = True
    story_yaml = import_local_fixture(
        source_dir=source_dir,
        glossary=glossary,
        chapter=selected_chapters[0],
        out=fixture_out,
        translated_dir=translated_dir,
        chapters=selected_chapters,
        source_char_limit=source_char_limit,
    )
    console.print(f"Wrote local fixture story config: {story_yaml}")
    try:
        result = run_batch_pipeline(
            story_yaml,
            chapters=selected_chapters,
            provider_mode=provider_mode,
            translation_provider_name=translation_provider,
            judge_provider_name=judge_provider,
            repair_provider_name=repair_provider,
            record_cache=record_cache,
            cache_dir=cache_dir,
            model_name=model_name,
            run_id=run_id,
            overwrite=overwrite,
            force=False,
            skip_epub=skip_epub,
            allow_source_qa_fail=allow_source_qa_fail,
            allow_live_provider_fallback=allow_live_provider_fallback,
            report_mode=report_mode,
            write_proof=write_proof,
        )
    except (ValueError, RuntimeError, LLMProviderUnavailable) as exc:
        console.print(f"[red]Error:[/red] {exc}")
        raise typer.Exit(1) from exc
    _print_batch_summary(result.manifest_path)
    post_passes_ran = False
    if glossary_pass:
        post_passes_ran = True
        try:
            pass_result = run_glossary_update_pass(
                result.run_dir,
                write=True,
                chapters=selected_chapters,
                seed=7,
                skip_epub=skip_epub,
                allow_source_qa_fail=allow_source_qa_fail,
                report_mode=report_mode,
                write_proof=write_proof,
                write_triage=write_triage,
            )
        except (ValueError, RuntimeError, LLMProviderUnavailable, OSError) as exc:
            console.print(f"[red]Error:[/red] {exc}")
            raise typer.Exit(1) from exc
        if pass_result.rerun_started:
            console.print(f"Applied glossary updates and reran: [bold]{','.join(pass_result.chapters)}[/bold]")
        else:
            console.print(pass_result.message)
        typer.echo(render_glossary_update_pass_markdown(pass_result), nl=False)
    if normalize_panels:
        post_passes_ran = True
        try:
            panel_result = normalize_panel_splits(
                result.run_dir,
                chapters=selected_chapters,
                reviewer=panel_reviewer,
                note_prefix=panel_note_prefix,
                skip_epub=skip_epub,
                write_proof=write_proof,
            )
        except (ValueError, RuntimeError, OSError) as exc:
            console.print(f"[red]Error:[/red] {exc}")
            raise typer.Exit(1) from exc
        console.print(
            f"Normalized {panel_result.normalized_count} panel split(s); "
            f"skipped {panel_result.skipped_count}."
        )
    if normalize_panels or not glossary_pass:
        _write_triage_if_requested(result.run_dir, write_triage=write_triage)
    if post_passes_ran:
        _print_batch_summary(result.manifest_path)
    _exit_if_batch_has_blockers(result.manifest_path, allow_review_required=allow_review_required)


@app.command("smoke-project")
def smoke_project(
    project_dir: Path = typer.Argument(..., help="Corpus project directory containing scraped/ and terms/master_glossary.txt."),
    chapters: str = typer.Option("0001", "--chapters", help="Chapter range/list for the smoke run."),
    first: int | None = typer.Option(None, "--first", help="Select the first N chapter files from scraped/ instead of --chapters."),
    chunks: int = typer.Option(1, "--chunks", help="Run this many consecutive --first-sized chunks."),
    start: str | None = typer.Option(None, "--start", help="When --first is set, start at this chapter id."),
    until: str | None = typer.Option(None, "--until", help="With --first, keep running chunks until this chapter id is included."),
    after_run: Path | None = typer.Option(None, "--after-run", help="With --first, continue after the highest chapter in a previous batch run."),
    continue_latest: bool = typer.Option(False, "--continue-latest", help="With --first, continue after the highest chapter in the latest matching project smoke run."),
    out: Path | None = typer.Option(None, help="Output fixture directory. Defaults to local_fixtures/<project>_smoke_<range>."),
    translated_dir: Path | None = typer.Option(None, help="Optional translated chapter directory. Defaults to the latest translated* directory that covers the selected chapters."),
    deepseek: bool = typer.Option(False, "--deepseek", help="Shortcut for live DeepSeek translation with cache recording and offline fallback."),
    provider_mode: Literal["offline", "replay", "live"] = typer.Option("offline", "--provider-mode", help="Provider execution mode when --deepseek is not used."),
    translation_provider: str = typer.Option("offline", help="Translation provider name when --deepseek is not used."),
    judge_provider: str = typer.Option("offline", help="Judge provider name when --deepseek is not used."),
    repair_provider: str = typer.Option("offline", help="Repair provider name when --deepseek is not used."),
    record_cache: bool = typer.Option(False, help="Record live provider JSON responses."),
    cache_dir: Path | None = typer.Option(None, help="Response cache directory."),
    model_name: str | None = typer.Option(None, "--model", help="Explicit OpenAI-compatible model name."),
    source_char_limit: int | None = typer.Option(None, "--source-char-limit", help="Copy only the first N source/baseline characters into the smoke fixture for cheap live probes."),
    run_id: str | None = typer.Option(None, help="Optional batch run id."),
    overwrite: bool = typer.Option(False, help="Overwrite an existing batch run directory."),
    skip_epub: bool = typer.Option(False, help="Skip EPUB generation."),
    allow_source_qa_fail: bool = typer.Option(True, "--allow-source-qa-fail/--strict-source-qa", help="Continue after source QA errors by default for local smoke runs."),
    allow_review_required: bool = typer.Option(True, "--allow-review-required/--strict-review", help="Exit 0 when chapters need review by default for local smoke runs."),
    allow_live_provider_fallback: bool = typer.Option(True, "--allow-live-provider-fallback/--no-live-provider-fallback", help="Use offline fallback for live provider failures by default."),
    report_mode: str | None = typer.Option("excerpt", help="Override report mode for the smoke run."),
    practical: bool = typer.Option(False, "--practical", help="Shortcut for the useful corpus loop: safe glossary updates and panel normalization."),
    glossary_pass: bool = typer.Option(False, "--glossary-pass", help="Apply safe glossary updates and rerun affected chapters after the smoke batch."),
    normalize_panels: bool = typer.Option(False, "--normalize-panels", help="After the smoke batch, merge split numbered note panels through the manual-review path."),
    panel_reviewer: str = typer.Option(DEFAULT_PANEL_REVIEWER, "--panel-reviewer", help="Reviewer name for normalize-panels manual-review records."),
    panel_note_prefix: str = typer.Option(DEFAULT_PANEL_NOTE_PREFIX, "--panel-note-prefix", help="Manual-review note prefix for normalize-panels records."),
    write_proof: bool = typer.Option(True, "--write-proof/--no-write-proof", help="Write proof artifacts by default."),
    write_triage: bool = typer.Option(True, "--write-triage/--no-write-triage", help="Write triage artifacts by default."),
) -> None:
    if chunks < 1:
        console.print("[red]Error:[/red] --chunks must be at least 1")
        raise typer.Exit(1)
    if until is not None and chunks != 1:
        console.print("[red]Error:[/red] --until cannot be combined with --chunks")
        raise typer.Exit(1)
    loop_until = _normalize_chapter_id(until)
    if chunks > 1 or loop_until is not None:
        if first is None:
            console.print("[red]Error:[/red] --chunks/--until requires --first")
            raise typer.Exit(1)
        if run_id is not None:
            console.print("[red]Error:[/red] --chunks/--until cannot be combined with --run-id")
            raise typer.Exit(1)
        if out is not None:
            console.print("[red]Error:[/red] --chunks/--until cannot be combined with --out")
            raise typer.Exit(1)
        next_after_run = after_run
        next_continue_latest = continue_latest
        next_start = start
        chunk_index = 0
        while True:
            chunk_index += 1
            chunk_chapters: list[str] | None = None
            if loop_until is None:
                console.print(f"[bold]Chunk {chunk_index}/{chunks}[/bold]")
            else:
                console.print(f"[bold]Chunk {chunk_index}[/bold]")
                console.print(f"Until: {loop_until}")
                try:
                    source_dir, _glossary = _require_smoke_project_layout(project_dir)
                    chunk_after_run = next_after_run
                    chunk_start = next_start
                    if next_continue_latest:
                        chunk_after_run = _latest_project_run(project_dir)
                    if chunk_after_run is not None:
                        latest = _last_manifest_chapter(chunk_after_run)
                        chunk_start = _next_chapter_id(latest)
                    chunk_chapters = _project_first_chapters(
                        source_dir,
                        first=first,
                        start=chunk_start,
                        until=loop_until,
                    )
                    if chunk_after_run is not None:
                        console.print(f"Continuing after run: {chunk_after_run} (last chapter {_last_manifest_chapter(chunk_after_run)})")
                except ValueError as exc:
                    console.print(f"[red]Error:[/red] {exc}")
                    raise typer.Exit(1) from exc
            smoke_project(
                project_dir=project_dir,
                chapters=",".join(chunk_chapters) if chunk_chapters is not None else chapters,
                first=None if chunk_chapters is not None else first,
                chunks=1,
                start=None if chunk_chapters is not None else next_start,
                until=None,
                after_run=None if chunk_chapters is not None else next_after_run,
                continue_latest=False if chunk_chapters is not None else next_continue_latest,
                out=None,
                translated_dir=translated_dir,
                deepseek=deepseek,
                provider_mode=provider_mode,
                translation_provider=translation_provider,
                judge_provider=judge_provider,
                repair_provider=repair_provider,
                record_cache=record_cache,
                cache_dir=cache_dir,
                model_name=model_name,
                source_char_limit=source_char_limit,
                run_id=None,
                overwrite=overwrite,
                skip_epub=skip_epub,
                allow_source_qa_fail=allow_source_qa_fail,
                allow_review_required=allow_review_required,
                allow_live_provider_fallback=allow_live_provider_fallback,
                report_mode=report_mode,
                practical=practical,
                glossary_pass=glossary_pass,
                normalize_panels=normalize_panels,
                panel_reviewer=panel_reviewer,
                panel_note_prefix=panel_note_prefix,
                write_proof=write_proof,
                write_triage=write_triage,
            )
            if loop_until is None and chunk_index >= chunks:
                break
            if loop_until is not None:
                latest_chapter = chunk_chapters[-1] if chunk_chapters else ""
                if latest_chapter >= loop_until:
                    break
            next_after_run = None
            next_continue_latest = True
            next_start = None
        return
    try:
        source_dir, glossary = _require_smoke_project_layout(project_dir)
        if continue_latest:
            if after_run is not None:
                raise ValueError("--continue-latest cannot be combined with --after-run")
            if first is None:
                raise ValueError("--continue-latest requires --first")
            if start is not None:
                raise ValueError("--continue-latest cannot be combined with --start")
            after_run = _latest_project_run(project_dir)
        if after_run is not None:
            if first is None:
                raise ValueError("--after-run requires --first")
            if start is not None:
                raise ValueError("--after-run cannot be combined with --start")
            last_chapter = _last_manifest_chapter(after_run)
            start = _next_chapter_id(last_chapter)
        else:
            last_chapter = None
        selected_chapters = (
            _project_first_chapters(source_dir, first=first, start=start, until=until)
            if first is not None
            else parse_chapter_selection(chapters)
        )
    except ValueError as exc:
        console.print(f"[red]Error:[/red] {exc}")
        raise typer.Exit(1) from exc
    effective_run_id = run_id or _default_smoke_run_id(project_dir, selected_chapters, practical=practical, deepseek=deepseek)
    effective_translated_dir = translated_dir or _project_translated_dir(project_dir, selected_chapters)
    if translated_dir is not None and not translated_dir.is_dir():
        console.print(f"[red]Error:[/red] translated directory does not exist: {translated_dir}")
        raise typer.Exit(1)
    console.print(f"Using source directory: {source_dir}")
    console.print(f"Using glossary: {glossary}")
    if effective_translated_dir is not None:
        console.print(f"Using translated baseline: {effective_translated_dir}")
    else:
        console.print("[yellow]No translated baseline found; using offline cheap-pass baseline.[/yellow]")
    if after_run is not None:
        if continue_latest:
            console.print(f"Continuing after latest matching run: {after_run} (last chapter {last_chapter})")
        else:
            console.print(f"Continuing after run: {after_run} (last chapter {last_chapter})")
    console.print(f"Selected chapters: {','.join(selected_chapters)}")
    console.print(f"Run id: {effective_run_id}")
    smoke_local(
        source_dir=source_dir,
        glossary=glossary,
        chapters=",".join(selected_chapters),
        out=out,
        translated_dir=effective_translated_dir,
        deepseek=deepseek,
        provider_mode=provider_mode,
        translation_provider=translation_provider,
        judge_provider=judge_provider,
        repair_provider=repair_provider,
        record_cache=record_cache,
        cache_dir=cache_dir,
        model_name=model_name,
        source_char_limit=source_char_limit,
        run_id=effective_run_id,
        overwrite=overwrite,
        skip_epub=skip_epub,
        allow_source_qa_fail=allow_source_qa_fail,
        allow_review_required=allow_review_required,
        allow_live_provider_fallback=allow_live_provider_fallback,
        report_mode=report_mode,
        practical=practical,
        glossary_pass=glossary_pass,
        normalize_panels=normalize_panels,
        panel_reviewer=panel_reviewer,
        panel_note_prefix=panel_note_prefix,
        write_proof=write_proof,
        write_triage=write_triage,
    )


@app.command("produce")
def produce(
    project_dir: Path = typer.Argument(..., help="Corpus project directory containing scraped/ and terms/master_glossary.txt."),
    count: int = typer.Option(2, "--count", "-n", help="Number of chapters per production chunk."),
    chapters: str | None = typer.Option(None, "--chapters", help="Explicit chapter range/list, such as 0029,0030 or 29-30."),
    start: str | None = typer.Option(None, "--start", help="Start chapter when selecting by count."),
    until: str | None = typer.Option(None, "--until", help="Keep selecting count-sized chunks through this chapter."),
    provider: Literal["offline", "deepseek"] = typer.Option("offline", "--provider", help="Provider shortcut for the production lane."),
    cheap: int | None = typer.Option(None, "--cheap", help="Limit copied source/baseline chars for cheap live provider probes."),
    cache_dir: Path | None = typer.Option(None, "--cache-dir", help="Live provider cache directory. Defaults to .agentic_cache/produce_deepseek for DeepSeek."),
    overwrite: bool = typer.Option(False, "--overwrite", help="Overwrite existing inferred run directories."),
    dry_run: bool = typer.Option(False, "--dry-run", help="Plan selected chunks without importing fixtures or running batches."),
    json_output: bool = typer.Option(False, "--json", help="Emit machine-readable production plan for dry runs."),
) -> None:
    try:
        source_dir, glossary = _require_smoke_project_layout(project_dir)
        chunks, latest_run = _produce_chapter_chunks(
            project_dir,
            count=count,
            chapters=chapters,
            start=start,
            until=until,
        )
    except ValueError as exc:
        console.print(f"[red]Error:[/red] {exc}")
        raise typer.Exit(1) from exc

    deepseek_enabled = provider == "deepseek"
    effective_cache_dir = cache_dir or (Path(".agentic_cache/produce_deepseek") if deepseek_enabled else None)
    chunk_payloads = [
        {
            "chapters": chunk,
            "run_id": _default_smoke_run_id(project_dir, chunk, practical=True, deepseek=deepseek_enabled),
            "translated_dir": str(translated_dir) if (translated_dir := _project_translated_dir(project_dir, chunk)) else None,
            "follow_up_command": _produce_follow_up_command(
                project_dir,
                chunk=chunk,
                provider=provider,
                cheap=cheap,
                cache_dir=effective_cache_dir,
            ),
        }
        for chunk in chunks
    ]
    follow_up_commands = [str(chunk_payload["follow_up_command"]) for chunk_payload in chunk_payloads]
    first_translated_dir = _project_translated_dir(project_dir, chunks[0])
    project_status_payload = _project_status_payload(project_dir)
    payload = {
        "project": project_dir.name,
        "project_dir": str(project_dir),
        "source_dir": str(source_dir),
        "glossary": str(glossary),
        "translated_dir": str(first_translated_dir) if first_translated_dir else None,
        "provider": provider,
        "cache_dir": str(effective_cache_dir) if effective_cache_dir else None,
        "source_char_limit": cheap,
        "latest_run": str(latest_run) if latest_run else None,
        "project_status": project_status_payload,
        "would_mutate": not dry_run,
        "next_chunk": chunk_payloads[0]["chapters"],
        "next_command": follow_up_commands[0],
        "chunks": chunk_payloads,
        "follow_up_commands": follow_up_commands,
    }
    if dry_run:
        if json_output:
            typer.echo(json.dumps(payload, indent=2))
            return
        table = Table(title="Produce Plan")
        table.add_column("Field")
        table.add_column("Value")
